game_id,game_date,player_name,player_id,minutes,pts,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,plus_minus,usage_pct,ts_pct,ortg,drtg,game_score
0022500081,2025-10-22,Andrew Wiggins,203952,32,18,6,12,0.5,1,5,0.2,5,7,0.714,0,4,4,1,1,1,1,4,-21,0,0.597,0,0,12.2
0022500081,2025-10-22,Bam Adebayo,1628389,34,15,4,13,0.308,1,5,0.2,6,7,0.857,3,9,12,2,0,0,4,3,-2,0,0.466,0,0,8.1
0022500081,2025-10-22,Davion Mitchell,1630558,35,16,7,15,0.467,2,6,0.333,0,0,0.0,2,4,6,12,2,1,1,4,2,0,0.533,0,0,19.4
0022500081,2025-10-22,Dru Smith,1630696,13,2,1,4,0.25,0,1,0.0,0,0,0.0,0,1,1,5,1,0,1,2,-6,0,0.25,0,0,2.6
0022500081,2025-10-22,Jaime Jaquez Jr.,1631170,30,13,6,7,0.857,0,1,0.0,1,2,0.5,1,5,6,1,2,0,2,3,-1,0,0.825,0,0,11.8
0022500081,2025-10-22,Kel'el Ware,1642276,14,7,3,5,0.6,1,2,0.5,0,0,0.0,1,3,4,0,1,1,1,2,-2,0,0.7,0,0,6.2
0022500081,2025-10-22,Nikola Jović,1631107,23,9,2,6,0.333,2,3,0.667,3,4,0.75,0,3,3,0,1,0,3,2,8,0,0.58,0,0,3.3
0022500081,2025-10-22,Norman Powell,1626181,36,28,9,19,0.474,4,8,0.5,6,7,0.857,2,7,9,4,1,1,3,4,12,0,0.634,0,0,21.3
0022500081,2025-10-22,Pelle Larsson,1641796,4,0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,2,-1,0,0.0,0,0,-1.5
0022500081,2025-10-22,Simone Fontecchio,1631323,19,13,6,9,0.667,1,3,0.333,0,0,0.0,1,1,2,1,0,0,1,2,-9,0,0.722,0,0,9.0
0022500094,2025-10-24,Andrew Wiggins,203952,24,10,4,8,0.5,0,1,0.0,2,5,0.4,4,3,7,3,1,1,2,3,0,0,0.49,0,0,9.1
0022500094,2025-10-24,Bam Adebayo,1628389,28,24,8,19,0.421,4,8,0.5,4,4,1.0,1,4,5,4,1,0,1,2,25,0,0.578,0,0,17.8
0022500094,2025-10-24,Davion Mitchell,1630558,21,2,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,6,0,0,3,2,6,0,0.5,0,0,1.7
0022500094,2025-10-24,Dru Smith,1630696,21,10,4,8,0.5,2,3,0.667,0,0,0.0,2,1,3,5,3,1,1,2,35,0,0.625,0,0,13.1
0022500094,2025-10-24,Jahmir Young,1642443,7,2,1,3,0.333,0,1,0.0,0,0,0.0,0,1,1,1,0,0,1,1,-9,0,0.333,0,0,-0.1
0022500094,2025-10-24,Jaime Jaquez Jr.,1631170,27,17,8,12,0.667,0,1,0.0,1,1,1.0,3,7,10,6,2,0,3,2,43,0,0.683,0,0,18.4
0022500094,2025-10-24,Kel'el Ware,1642276,23,19,8,12,0.667,1,1,1.0,2,3,0.667,5,4,9,1,1,1,2,3,15,0,0.713,0,0,17.3
0022500094,2025-10-24,Keshad Johnson,1642352,8,5,2,5,0.4,1,3,0.333,0,0,0.0,0,3,3,0,1,0,0,0,-10,0,0.5,0,0,4.2
0022500094,2025-10-24,Nikola Jović,1631107,27,20,6,9,0.667,3,6,0.5,5,5,1.0,1,5,6,4,1,1,1,2,33,0,0.893,0,0,21.0
0022500094,2025-10-24,Norman Powell,1626181,25,15,5,10,0.5,2,4,0.5,3,4,0.75,0,6,6,2,2,0,2,2,7,0,0.638,0,0,12.0
0022500094,2025-10-24,Pelle Larsson,1641796,8,8,3,5,0.6,2,3,0.667,0,0,0.0,1,1,2,0,1,0,2,2,-10,0,0.8,0,0,4.9
